evolution$generation,initProportionOfRecovered,initProportionOfRecovered,finalProportionInfected,evolution$samples
20000,0.0,0.0,100.0,100
20000,100.0,100.0,0.2,100
20000,68.36602644309279,68.36602644309279,30.2,100
20000,18.088432571512573,18.088432571512573,81.8,1
20000,65.13691176143946,65.13691176143946,0.2,1
20000,60.44519179291139,60.44519179291139,38.800000000000004,77
20000,64.51489543033004,64.51489543033004,34.699999999999996,32
20000,94.19005470810211,94.19005470810211,0.2,52
20000,91.39441902784678,91.39441902784678,0.6,100
20000,89.49856649903633,89.49856649903633,1.9,100
20000,85.08402073540181,85.08402073540181,7.9,100
20000,84.44819526181402,84.44819526181402,5.4,6
20000,82.53778133330488,82.53778133330488,11.799999999999999,41
20000,87.60561593505498,87.60561593505498,3.0,100
20000,74.16180284172069,74.16180284172069,24.2,36
20000,59.3370747136557,59.3370747136557,39.4,3
20000,67.10871999555908,67.10871999555908,31.6,74
20000,57.756631983643615,57.756631983643615,41.0,5
20000,78.47704002212141,78.47704002212141,18.4,10
20000,85.65170731943704,85.65170731943704,7.299999999999999,100
20000,66.647253574556,66.647253574556,32.4,23
20000,86.38375451912613,86.38375451912613,5.6000000000000005,100
20000,79.83839514255313,79.83839514255313,15.6,7
20000,81.56689966136008,81.56689966136008,14.5,20
20000,70.06000340062369,70.06000340062369,28.599999999999998,100
20000,54.677411623531526,54.677411623531526,42.6,1
20000,82.90047589036237,82.90047589036237,12.4,100
20000,55.22175769263856,55.22175769263856,22.3,2
20000,73.4893098267449,73.4893098267449,24.9,16
20000,41.716410211587615,41.716410211587615,57.99999999999999,22
20000,69.28039415331325,69.28039415331325,29.2,100
20000,75.93084866171927,75.93084866171927,21.6,100
20000,75.16905839609282,75.16905839609282,22.2,100
20000,80.2006837695446,80.2006837695446,16.2,100
20000,43.76341138376839,43.76341138376839,55.2,1
20000,39.70796510572042,39.70796510572042,60.199999999999996,8
20000,14.366134859613982,14.366134859613982,85.8,1
20000,50.643940804616136,50.643940804616136,48.6,3
20000,72.33090634719947,72.33090634719947,13.0,2
20000,71.36245188374394,71.36245188374394,26.9,4
20000,44.620636860923355,44.620636860923355,55.400000000000006,14
20000,80.89069269547548,80.89069269547548,15.0,100
20000,72.65149218754735,72.65149218754735,25.8,100
20000,71.06746126736361,71.06746126736361,27.400000000000002,100
20000,53.31025885130538,53.31025885130538,44.0,1
20000,45.1731872288597,45.1731872288597,54.6,24
20000,3.0076973208120186,3.0076973208120186,97.0,3
20000,76.44301676190332,76.44301676190332,21.0,100
20000,46.60147565766166,46.60147565766166,52.400000000000006,1
20000,45.54797596481237,45.54797596481237,53.0,1
20000,42.8137998625818,42.8137998625818,56.99999999999999,38
20000,68.78273064789353,68.78273064789353,29.799999999999997,50
20000,77.42370287633202,77.42370287633202,19.2,33
20000,3.651138128138836,3.651138128138836,96.39999999999999,1
20000,88.00524259408556,88.00524259408556,0.2,6
20000,77.80808515502665,77.80808515502665,18.8,84
20000,16.055796743969886,16.055796743969886,84.0,2
20000,58.43295612242706,58.43295612242706,41.199999999999996,33
20000,45.0908044184332,45.0908044184332,53.6,1
20000,19.50461048644862,19.50461048644862,80.60000000000001,1
20000,25.29193263555648,25.29193263555648,74.0,1
20000,49.748597449706466,49.748597449706466,49.2,1
20000,76.91295544776709,76.91295544776709,20.200000000000003,70
20000,55.92689061178325,55.92689061178325,43.4,11
20000,26.07442452360068,26.07442452360068,73.6,1
20000,64.99800267755396,64.99800267755396,34.0,100
20000,27.676156431318542,27.676156431318542,72.39999999999999,1
20000,31.3498945616899,31.3498945616899,68.4,1
20000,50.79932938864419,50.79932938864419,47.8,1
20000,32.308821278533586,32.308821278533586,67.0,1
20000,54.26799649585011,54.26799649585011,45.7,2
20000,37.51902956063837,37.51902956063837,61.8,1
20000,17.073657468623672,17.073657468623672,82.8,9
20000,28.776107672674843,28.776107672674843,71.2,5
20000,47.17916925165161,47.17916925165161,52.0,1
20000,46.22571636675412,46.22571636675412,53.300000000000004,2
20000,2.3142455354639075,2.3142455354639075,97.8,1
20000,39.00419767045897,39.00419767045897,60.599999999999994,4
20000,36.247062336150606,36.247062336150606,63.6,1
20000,5.864661668880853,5.864661668880853,94.19999999999999,1
20000,9.264844353367087,9.264844353367087,90.4,1
20000,28.32448676987069,28.32448676987069,71.8,6
20000,5.095785263327447,5.095785263327447,94.8,1
20000,22.950773214917668,22.950773214917668,76.8,1
20000,6.3654304356593805,6.3654304356593805,93.8,1
20000,24.59957868828525,24.59957868828525,74.4,1
20000,10.070364079158765,10.070364079158765,90.0,1
20000,31.50726168184741,31.50726168184741,67.2,1
20000,52.415117412725365,52.415117412725365,47.199999999999996,1
20000,10.57898808197061,10.57898808197061,89.60000000000001,1
20000,10.922188139737703,10.922188139737703,89.0,1
20000,42.18716265925096,42.18716265925096,56.8,3
20000,42.91509041379516,42.91509041379516,56.099999999999994,2
20000,2.6673370355130013,2.6673370355130013,97.39999999999999,1
20000,70.91088851706553,70.91088851706553,26.200000000000003,3
20000,38.202385185618446,38.202385185618446,60.8,1
20000,23.966103133690655,23.966103133690655,76.0,2
20000,30.67007727761004,30.67007727761004,68.8,1
20000,58.08256744882405,58.08256744882405,20.6,2
20000,34.71467982198134,34.71467982198134,65.4,1
20000,24.50623702897752,24.50623702897752,75.6,2
20000,29.663136225801285,29.663136225801285,70.19999999999999,1
20000,36.68842886535562,36.68842886535562,63.0,1
20000,73.20202533646952,73.20202533646952,11.9,2
20000,36.89776931846047,36.89776931846047,62.8,3
20000,1.8175860906682253,1.8175860906682253,98.2,1
20000,7.445343653732422,7.445343653732422,92.2,1
20000,18.444738925471196,18.444738925471196,81.39999999999999,3
20000,12.273209800883567,12.273209800883567,87.5,2
20000,0.48019055220452356,0.48019055220452356,99.6,1
20000,22.260817661615544,22.260817661615544,77.4,1
20000,82.1253210117463,82.1253210117463,12.7,100
20000,5.544510956863433,5.544510956863433,94.6,3
20000,37.91528646792446,37.91528646792446,61.4,1
20000,22.57845718212171,22.57845718212171,77.60000000000001,6
20000,40.81262728764694,40.81262728764694,58.4,1
20000,4.548927749199668,4.548927749199668,95.19999999999999,1
20000,40.41583798266388,40.41583798266388,59.5,2
20000,49.645340540218896,49.645340540218896,50.4,3
20000,48.44217016606231,48.44217016606231,50.0,1
20000,8.828268211202667,8.828268211202667,91.2,1
20000,51.818912050564236,51.818912050564236,47.4,1
20000,29.291303721074673,29.291303721074673,70.69999999999999,4
20000,28.178868356483367,28.178868356483367,71.39999999999999,1
20000,9.256229438826367,9.256229438826367,90.8,3
20000,18.88030556444641,18.88030556444641,81.0,7
20000,4.004422721154377,4.004422721154377,96.1,2
20000,32.99663457301726,32.99663457301726,65.60000000000001,1
20000,53.18849369274483,53.18849369274483,46.0,1
20000,40.28532395868768,40.28532395868768,59.199999999999996,1
20000,35.534405792850244,35.534405792850244,64.0,1
20000,7.217282299055906,7.217282299055906,92.80000000000001,1
20000,16.238167024064044,16.238167024064044,83.8,1
20000,15.648913367456984,15.648913367456984,84.39999999999999,5
20000,16.60454091333559,16.60454091333559,83.39999999999999,1
20000,32.97741346139747,32.97741346139747,66.5,2
20000,13.890416401182554,13.890416401182554,86.1,2
20000,35.95224895639114,35.95224895639114,63.900000000000006,2
20000,15.046073805743877,15.046073805743877,84.8,1
20000,41.08268482711075,41.08268482711075,58.699999999999996,16
20000,12.024207261343031,12.024207261343031,87.9,2
20000,23.351744787417644,23.351744787417644,76.4,1
20000,29.904764833105162,29.904764833105162,69.39999999999999,1
20000,53.00819689951134,53.00819689951134,46.800000000000004,8
20000,1.5080387615165183,1.5080387615165183,98.4,1
20000,20.680849829940566,20.680849829940566,79.2,1
20000,4.282518906985438,4.282518906985438,95.8,1
20000,52.75368507743279,52.75368507743279,46.6,1
20000,6.6348370638414105,6.6348370638414105,93.4,1
20000,17.69596091794575,17.69596091794575,82.19999999999999,1
20000,8.577182078438153,8.577182078438153,91.4,1
20000,48.677235895808394,48.677235895808394,49.6,1
20000,19.925036362290037,19.925036362290037,80.2,1
20000,27.143362743277123,27.143362743277123,73.0,3
20000,47.75699844103521,47.75699844103521,51.900000000000006,2
20000,7.815641669729671,7.815641669729671,92.0,1
20000,81.31387342789999,81.31387342789999,12.8,8
20000,35.276821061381405,35.276821061381405,64.4,1
20000,49.23077312856173,49.23077312856173,49.4,1
20000,23.451116206789433,23.451116206789433,76.6,3
20000,30.463633327109623,30.463633327109623,69.19999999999999,1
20000,27.26871256870741,27.26871256870741,72.6,5
20000,20.18852967218438,20.18852967218438,79.80000000000001,1
20000,47.94462024561505,47.94462024561505,50.8,1
20000,34.95559418727675,34.95559418727675,64.8,1
20000,10.197318119509047,10.197318119509047,89.8,1
20000,11.284242702126775,11.284242702126775,88.8,2
20000,32.67530499232748,32.67530499232748,66.60000000000001,1
20000,29.44522245176338,29.44522245176338,70.6,1
20000,11.690717281171747,11.690717281171747,88.4,1
20000,12.921680003251268,12.921680003251268,87.0,1
20000,4.463622421672643,4.463622421672643,95.5,2
20000,16.837449753063776,16.837449753063776,83.2,3
20000,26.566631057884816,26.566631057884816,73.5,2
20000,34.85933342536233,34.85933342536233,65.2,1
20000,18.873065285268815,18.873065285268815,81.2,3
20000,11.89325278036962,11.89325278036962,88.2,3
20000,8.290928912660634,8.290928912660634,91.7,2
20000,11.425064351304949,11.425064351304949,88.6,1
20000,7.090957205844467,7.090957205844467,93.0,1
20000,72.10355619623896,72.10355619623896,25.8,7
20000,17.823690822426503,17.823690822426503,82.0,1
20000,21.926468427880465,21.926468427880465,78.0,1
20000,15.520345675013846,15.520345675013846,84.6,1
20000,0.7781373730503801,0.7781373730503801,99.4,1
20000,35.27153547789223,35.27153547789223,64.7,2
20000,19.93008213942701,19.93008213942701,80.0,3
20000,13.230227441116838,13.230227441116838,86.2,1
20000,26.902359114358287,26.902359114358287,72.8,1
20000,26.725557780604515,26.725557780604515,73.4,1
20000,26.885801536648994,26.885801536648994,73.2,1
20000,24.138178903404366,24.138178903404366,76.0,14
20000,8.130565229783128,8.130565229783128,91.9,2
20000,12.708419588985176,12.708419588985176,87.2,1
20000,15.307745760059227,15.307745760059227,84.8,3
20000,48.87514967843206,48.87514967843206,51.0,8
20000,21.161803949730967,21.161803949730967,78.8,1
20000,1.2451222496723586,1.2451222496723586,98.8,3
20000,8.170152518205654,8.170152518205654,91.8,1
20000,0.8139973659160388,0.8139973659160388,99.2,1
