run,immunised,duration,infected
7,0,431,99.9459483807036
3,0,479,99.9729741903518
9,0,487,99.9639655871357
4,0,515,99.9189225710554
5,0,518,99.9504526823116
6,0,524,99.9684698887438
10,0,447,99.9459483807036
2,0,498,99.9639655871357
8,0,522,99.9594612855277
1,0,560,99.9684698887438
12,0,504,99.9639655871357
11,0,544,99.9684698887438
16,0,456,99.9684698887438
18,0,499,99.9684698887438
14,0,525,99.9684698887438
19,0,508,99.9864870951759
15,0,584,99.9729741903518
13,0,571,99.9864870951759
17,0,548,99.9459483807036
20,0,535,99.9504526823116
21,0,471,99.9729741903518
23,0,465,99.9909913967839
24,0,424,99.9684698887438
26,0,418,99.9594612855277
22,0,547,99.9774784919598
32,0,22,0
25,0,500,99.9639655871357
28,0,479,99.9864870951759
27,0,567,99.9504526823116
29,0,480,99.9684698887438
31,0,465,99.9504526823116
33,0,435,99.9594612855277
34,0,422,99.9639655871357
37,0,477,99.9639655871357
36,0,464,99.9639655871357
35,0,476,99.9684698887438
30,0,562,99.9549569839197
39,0,480,99.9594612855277
38,0,573,99.9639655871357
41,0,567,99.9684698887438
43,0,525,99.9549569839197
46,0,475,99.9729741903518
42,0,557,99.9819827935679
48,0,452,99.9639655871357
45,0,556,99.9684698887438
44,0,575,99.9594612855277
49,0,427,99.9549569839197
40,0,612,99.9639655871357
47,0,536,99.9684698887438
50,0,532,99.9729741903518
56,0,443,99.9729741903518
54,0,480,99.9594612855277
52,0,509,99.9729741903518
51,0,545,99.9729741903518
57,0,493,99.9639655871357
55,0,600,99.9864870951759
53,0,552,99.9639655871357
58,0,507,99.9729741903518
61,0,468,99.9819827935679
64,0,373,99.9864870951759
62,0,457,99.9504526823116
59,0,616,99.9504526823116
65,0,470,99.9684698887438
60,0,611,99.9684698887438
63,0,563,99.9729741903518
66,0,368,99.9639655871357
67,0,506,99.9504526823116
69,0,436,99.9459483807036
68,0,556,99.9639655871357
70,0,482,99.9684698887438
71,0,509,99.9729741903518
75,0,415,99.9684698887438
72,0,425,99.9684698887438
74,0,482,99.9819827935679
73,0,553,99.9369397774875
76,0,595,99.9819827935679
78,0,472,99.9459483807036
77,0,555,99.9684698887438
81,0,506,99.9684698887438
82,0,506,99.9684698887438
79,0,506,99.9549569839197
84,0,475,99.9639655871357
80,0,628,99.9504526823116
83,0,514,99.9819827935679
85,0,510,99.9504526823116
86,0,583,99.9684698887438
87,0,550,99.9729741903518
88,0,642,99.9774784919598
90,0,510,99.9594612855277
93,0,428,99.9594612855277
89,0,543,99.9864870951759
92,0,539,99.9594612855277
91,0,533,99.9729741903518
94,0,486,99.9684698887438
95,0,486,99.9504526823116
96,0,497,99.9639655871357
97,0,518,99.9639655871357
98,0,384,99.9729741903518
100,0,445,99.9594612855277
99,0,526,99.9414440790955
103,5,416,99.9148924064587
101,5,560,99.9575647374822
102,5,593,99.9480819972547
105,5,548,99.9385992570273
106,5,501,99.9243751466861
104,5,558,99.9528233673685
109,5,482,99.9338578869136
108,5,581,99.9385992570273
107,5,590,99.9528233673685
112,5,461,99.9623061075959
110,5,557,99.9480819972547
111,5,521,99.9575647374822
113,5,525,99.943340627141
114,5,588,99.943340627141
115,5,557,99.9243751466861
118,5,495,99.9575647374822
116,5,507,99.9338578869136
120,5,490,99.9480819972547
117,5,578,99.9623061075959
119,5,627,99.9338578869136
121,5,695,99.9148924064587
123,5,655,99.943340627141
124,5,521,99.9623061075959
125,5,540,99.9243751466861
122,5,637,99.9623061075959
128,5,537,99.9385992570273
126,5,550,99.9196337765724
129,5,486,99.9148924064587
127,5,583,99.943340627141
130,5,607,99.9338578869136
131,5,542,99.9291165167999
137,5,393,99.9528233673685
132,5,542,99.9338578869136
133,5,558,99.9528233673685
136,5,543,99.9480819972547
138,5,480,99.9291165167999
135,5,507,99.9623061075959
134,5,646,99.9338578869136
141,5,477,99.9385992570273
143,5,514,99.9291165167999
140,5,627,99.9528233673685
142,5,608,99.9243751466861
145,5,556,99.9338578869136
144,5,604,99.9480819972547
146,5,613,99.9480819972547
139,5,678,99.9528233673685
148,5,561,99.9575647374822
150,5,435,99.9006682961175
147,5,664,99.943340627141
149,5,615,99.9480819972547
153,5,530,99.9385992570273
152,5,536,99.943340627141
151,5,618,99.9670474777096
154,5,597,99.943340627141
155,5,573,99.9575647374822
157,5,524,99.9528233673685
160,5,522,99.9575647374822
156,5,636,99.9291165167999
161,5,472,99.9528233673685
158,5,590,99.9243751466861
162,5,397,99.9528233673685
163,5,534,99.910151036345
159,5,606,99.943340627141
164,5,642,99.943340627141
165,5,609,99.9575647374822
167,5,492,99.9480819972547
166,5,606,99.943340627141
169,5,517,99.9338578869136
170,5,487,99.9575647374822
172,5,381,99.9385992570273
168,5,506,99.9623061075959
171,5,586,99.9291165167999
173,5,464,99.9385992570273
174,5,623,99.9338578869136
176,5,569,99.9338578869136
177,5,512,99.943340627141
179,5,412,99.9291165167999
175,5,662,99.9054096662313
178,5,529,99.943340627141
180,5,626,99.9623061075959
182,5,581,99.9291165167999
181,5,527,99.9338578869136
184,5,495,99.9243751466861
186,5,476,99.9528233673685
188,5,484,99.9385992570273
183,5,597,99.9291165167999
185,5,590,99.9528233673685
187,5,628,99.9670474777096
190,5,578,99.9480819972547
191,5,534,99.9338578869136
189,5,634,99.943340627141
192,5,530,99.9480819972547
194,5,586,99.9196337765724
197,5,508,99.8959269260038
195,5,513,99.910151036345
193,5,560,99.9338578869136
198,5,482,99.9385992570273
200,5,394,99.9291165167999
196,5,564,99.8959269260038
201,10,627,99.8753809888443
199,5,687,99.943340627141
204,10,575,99.9204240049247
203,10,597,99.8903953275378
205,10,569,99.8903953275378
206,10,602,99.8753809888443
202,10,562,99.8903953275378
207,10,551,99.8653714297154
208,10,609,99.8853905479733
209,10,514,99.8553618705864
211,10,642,99.8703762092799
213,10,497,99.8603666501509
214,10,441,99.9404431231826
210,10,631,99.9304335640537
212,10,594,99.9054096662313
217,10,522,99.9104144457957
215,10,677,99.8954001071023
216,10,601,99.9004048866668
218,10,628,99.9054096662313
223,10,546,99.8803857684088
221,10,567,99.9204240049247
220,10,597,99.8853905479733
219,10,657,99.8954001071023
222,10,610,99.8803857684088
224,10,668,99.9004048866668
226,10,498,99.8853905479733
225,10,646,99.9154192253602
229,10,484,99.9054096662313
227,10,511,99.8703762092799
228,10,640,99.8553618705864
233,10,519,99.9004048866668
234,10,554,99.840347531893
231,10,610,99.8954001071023
230,10,684,99.9204240049247
232,10,576,99.9104144457957
236,10,615,99.9154192253602
235,10,725,99.8803857684088
237,10,605,99.8954001071023
239,10,610,99.8753809888443
240,10,540,99.9354383436181
238,10,555,99.820328413635
241,10,584,99.9004048866668
242,10,605,99.8653714297154
243,10,613,99.9054096662313
244,10,556,99.8803857684088
248,10,462,99.9154192253602
245,10,712,99.9254287844892
246,10,624,99.9404431231826
247,10,569,99.8653714297154
249,10,466,99.8753809888443
251,10,523,99.8853905479733
252,10,623,99.9104144457957
253,10,572,99.9304335640537
250,10,580,99.9304335640537
258,10,507,99.9154192253602
255,10,572,99.9254287844892
254,10,463,99.8803857684088
260,10,446,99.8903953275378
256,10,631,99.8703762092799
259,10,645,99.8603666501509
257,10,611,99.8653714297154
261,10,526,99.8703762092799
262,10,467,99.9004048866668
265,10,537,99.9254287844892
267,10,595,99.9204240049247
268,10,562,99.9204240049247
264,10,671,99.9204240049247
263,10,671,99.9304335640537
269,10,577,99.8954001071023
266,10,592,99.8853905479733
270,10,661,99.9054096662313
271,10,603,99.9154192253602
272,10,705,99.8703762092799
274,10,576,99.8603666501509
275,10,599,99.840347531893
273,10,685,99.9404431231826
277,10,513,99.8653714297154
276,10,687,99.9404431231826
281,10,456,99.9004048866668
278,10,615,99.9004048866668
280,10,655,99.8603666501509
279,10,662,99.9004048866668
282,10,624,99.9204240049247
283,10,491,99.9154192253602
285,10,496,99.9254287844892
284,10,553,99.8703762092799
287,10,555,99.8903953275378
288,10,526,99.9104144457957
289,10,566,99.8503570910219
286,10,619,99.9104144457957
290,10,664,99.8703762092799
292,10,682,99.9104144457957
295,10,492,99.8803857684088
294,10,568,99.9104144457957
293,10,653,99.8903953275378
291,10,652,99.8903953275378
297,10,605,99.9154192253602
296,10,622,99.9304335640537
298,10,638,99.8954001071023
299,10,596,99.8753809888443
301,15,581,99.8312211691577
300,10,723,99.8903953275378
307,15,569,99.8524178826073
304,15,637,99.8365203475201
302,15,698,99.8365203475201
303,15,721,99.8259219907953
306,15,678,99.7782293855338
308,15,550,99.7570326720842
305,15,695,99.8736145960569
311,15,513,99.8630162393321
310,15,722,99.7517334937218
313,15,582,99.8312211691577
314,15,557,99.8100244557081
312,15,579,99.7888277422586
309,15,680,99.8471187042449
316,15,672,99.8577170609697
315,15,660,99.7994260989834
317,15,657,99.7888277422586
320,15,527,99.8471187042449
318,15,547,99.7888277422586
323,15,476,99.8471187042449
319,15,736,99.8630162393321
321,15,619,99.7782293855338
322,15,663,99.8524178826073
326,15,558,99.8206228124329
325,15,634,99.7888277422586
327,15,744,99.8047252773458
328,15,662,99.8365203475201
324,15,824,99.8259219907953
331,15,622,99.8259219907953
332,15,622,99.8153236340705
330,15,732,99.8312211691577
329,15,663,99.7623318504466
333,15,645,99.794126920621
336,15,491,99.8418195258825
335,15,677,99.8630162393321
334,15,738,99.8577170609697
338,15,520,99.8630162393321
337,15,692,99.7888277422586
340,15,597,99.8524178826073
341,15,607,99.8100244557081
339,15,665,99.8365203475201
343,15,673,99.7782293855338
346,15,549,99.7093400668227
345,15,613,99.8683154176945
344,15,681,99.7252376019098
342,15,674,99.7782293855338
349,15,500,99.8365203475201
348,15,527,99.8312211691577
351,15,535,99.8100244557081
350,15,637,99.7729302071714
347,15,609,99.8683154176945
352,15,628,99.8736145960569
354,15,685,99.794126920621
355,15,692,99.7729302071714
353,15,684,99.8206228124329
356,15,570,99.8153236340705
358,15,627,99.8100244557081
357,15,686,99.8259219907953
360,15,629,99.8365203475201
359,15,647,99.8577170609697
362,15,656,99.8100244557081
361,15,613,99.8206228124329
365,15,537,99.8577170609697
363,15,598,99.794126920621
367,15,645,99.767631028809
364,15,743,99.8736145960569
369,15,477,99.7994260989834
366,15,566,99.8047252773458
368,15,668,99.794126920621
370,15,683,99.7782293855338
374,15,605,99.8047252773458
371,15,735,99.8047252773458
372,15,642,99.8418195258825
373,15,713,99.8736145960569
376,15,651,99.8365203475201
378,15,485,99.7994260989834
379,15,579,99.8577170609697
375,15,657,99.8259219907953
377,15,762,99.7252376019098
380,15,638,99.8259219907953
382,15,713,99.8206228124329
381,15,735,99.7994260989834
387,15,476,99.8153236340705
385,15,613,99.7994260989834
383,15,611,99.8312211691577
384,15,644,99.8047252773458
388,15,597,99.8683154176945
389,15,524,99.7994260989834
386,15,604,99.8312211691577
390,15,671,99.8471187042449
393,15,686,99.8259219907953
391,15,713,99.8047252773458
392,15,704,99.8047252773458
395,15,563,99.8524178826073
394,15,769,99.8524178826073
397,15,701,99.8047252773458
398,15,675,99.8153236340705
396,15,821,99.794126920621
399,15,616,99.8047252773458
400,15,658,99.8524178826073
402,20,533,99.7139768478897
403,20,621,99.7815413720103
401,20,806,99.7139768478897
408,20,643,99.7027160938697
404,20,750,99.5450655375884
407,20,802,99.7364983559299
405,20,851,99.6801945858295
406,20,892,99.6689338318094
409,20,638,99.6745642088194
412,20,656,99.6745642088194
410,20,827,99.6689338318094
413,20,693,99.7027160938697
411,20,867,99.74212873294
418,20,635,99.6689338318094
414,20,749,99.6351515697491
417,20,798,99.6520427007792
416,20,853,99.6464123237692
415,20,805,99.5732174226386
419,20,734,99.7252376019098
421,20,560,99.6970857168596
420,20,812,99.6576730777893
422,20,705,99.6295211927391
424,20,561,99.7702806179902
423,20,854,99.6858249628395
426,20,647,99.7308679789199
427,20,666,99.6858249628395
425,20,816,99.6464123237692
432,20,586,99.7364983559299
429,20,722,99.6013693076888
430,20,773,99.6520427007792
428,20,772,99.6745642088194
431,20,747,99.618260438719
433,20,766,99.7139768478897
434,20,708,99.7590198639701
435,20,674,99.6576730777893
436,20,692,99.7590198639701
437,20,696,99.6801945858295
438,20,730,99.6126300617089
443,20,510,99.6689338318094
439,20,560,99.6013693076888
441,20,578,99.8040628800505
445,20,499,99.7027160938697
440,20,782,99.5901085536688
444,20,640,99.6633034547993
442,20,691,99.6069996846989
446,20,759,99.7139768478897
447,20,779,99.6351515697491
448,20,698,99.74212873294
449,20,773,99.6689338318094
454,20,655,99.6745642088194
452,20,762,99.5844781766587
451,20,644,99.618260438719
453,20,747,99.5732174226386
455,20,769,99.618260438719
456,20,643,99.7027160938697
457,20,598,99.7759109950002
450,20,861,99.6576730777893
458,20,651,99.6689338318094
463,20,606,99.6858249628395
459,20,734,99.5844781766587
461,20,730,99.7590198639701
460,20,805,99.6970857168596
464,20,688,99.7196072248998
462,20,730,99.7364983559299
465,20,690,99.6801945858295
467,20,666,99.6689338318094
466,20,797,99.5732174226386
468,20,711,99.5957389306788
469,20,632,99.7083464708797
470,20,619,99.6914553398496
473,20,726,99.6407819467592
472,20,743,99.7196072248998
471,20,787,99.6407819467592
477,20,623,99.6407819467592
475,20,864,99.6801945858295
476,20,670,99.6520427007792
478,20,762,99.7027160938697
479,20,783,99.5732174226386
474,20,911,99.7027160938697
480,20,828,99.6745642088194
482,20,734,99.6689338318094
481,20,755,99.6520427007792
483,20,732,99.5957389306788
484,20,575,99.7196072248998
486,20,525,99.6633034547993
485,20,696,99.7083464708797
487,20,727,99.7196072248998
488,20,605,99.6407819467592
492,20,547,99.6801945858295
490,20,788,99.6801945858295
489,20,726,99.7533894869601
491,20,753,99.6633034547993
494,20,705,99.6914553398496
493,20,780,99.6576730777893
498,20,560,99.7139768478897
497,20,685,99.6970857168596
496,20,826,99.7702806179902
495,20,741,99.618260438719
499,20,714,99.7252376019098
500,20,698,99.7083464708797
501,25,701,99.412939357086
502,25,848,99.4970196537694
504,25,757,99.3889164151765
503,25,795,99.4970196537694
505,25,797,99.3949221506539
506,25,878,99.3588877377896
509,25,731,99.4970196537694
507,25,847,99.3408705313574
508,25,826,99.3468762668348
511,25,646,99.4970196537694
512,25,732,99.4729967118598
510,25,932,99.364893473267
513,25,845,99.3408705313574
514,25,738,99.3108418539705
515,25,754,99.3288590604027
517,25,737,99.5871056859301
516,25,841,99.412939357086
518,25,881,99.4489737699503
521,25,676,99.5270483311563
520,25,597,99.4790024473372
522,25,723,99.4790024473372
519,25,739,99.4609852409051
523,25,671,99.491013918292
524,25,857,99.4489737699503
525,25,808,99.412939357086
527,25,716,99.4489737699503
526,25,782,99.4249508280408
529,25,778,99.4729967118598
531,25,701,99.4309565635182
533,25,659,99.4429680344729
528,25,802,99.4549795054277
534,25,635,99.5030253892467
532,25,743,99.286818912061
535,25,577,99.4369622989955
530,25,833,99.364893473267
536,25,765,99.412939357086
539,25,691,99.364893473267
538,25,763,99.3588877377896
537,25,821,99.4249508280408
541,25,706,99.2988303830158
540,25,706,99.4009278861313
542,25,629,99.3348647958801
544,25,754,99.5750942149753
543,25,871,99.4069336216086
546,25,694,99.3468762668348
548,25,814,99.4069336216086
551,25,725,99.4970196537694
549,25,746,99.4970196537694
552,25,676,99.3829106796991
545,25,867,99.539059802111
550,25,871,99.4850081828146
547,25,934,99.4009278861313
553,25,883,99.5090311247241
556,25,677,99.5270483311563
557,25,696,99.5030253892467
555,25,769,99.4069336216086
562,25,626,99.5090311247241
558,25,806,99.3769049442217
560,25,717,99.2928246475384
559,25,764,99.4069336216086
554,25,806,99.2928246475384
561,25,815,99.4369622989955
563,25,648,99.3408705313574
564,25,688,99.5931114214075
566,25,672,99.3288590604027
565,25,705,99.4369622989955
567,25,833,99.4489737699503
572,25,652,99.3048361184932
570,25,727,99.3048361184932
568,25,950,99.364893473267
573,25,717,99.4669909763825
569,25,870,99.4549795054277
571,25,885,99.4549795054277
574,25,745,99.4429680344729
576,25,724,99.3769049442217
575,25,911,99.5210425956789
578,25,724,99.3348647958801
577,25,789,99.5330540666336
580,25,660,99.4069336216086
579,25,868,99.3949221506539
581,25,741,99.5330540666336
582,25,661,99.2207558218098
585,25,709,99.4549795054277
586,25,712,99.4249508280408
587,25,710,99.4429680344729
588,25,736,99.3288590604027
584,25,952,99.3588877377896
583,25,892,99.3468762668348
589,25,738,99.3468762668348
590,25,762,99.4729967118598
593,25,662,99.5090311247241
594,25,680,99.3889164151765
592,25,691,99.4970196537694
591,25,967,99.4429680344729
597,25,737,99.5210425956789
596,25,782,99.5330540666336
595,25,863,99.412939357086
599,25,759,99.5330540666336
600,25,767,99.5330540666336
601,30,847,98.5734233335693
602,30,801,99.0045493446241
598,25,894,99.491013918292
604,30,870,98.5026414511573
603,30,790,99.152547826031
606,30,846,98.8565508632172
607,30,864,98.9080285958805
605,30,904,98.805073130554
609,30,971,98.9852451948754
608,30,1019,99.1075048099507
610,30,960,99.0753312270361
611,30,973,98.9916799114583
614,30,759,98.9916799114583
613,30,880,98.9723757617096
615,30,857,99.0431576441216
616,30,798,98.9015938792976
612,30,953,98.9208980290463
617,30,984,99.0045493446241
618,30,829,98.7021176652274
619,30,895,98.9916799114583
621,30,663,98.8565508632172
620,30,808,98.7085523818103
623,30,789,98.9015938792976
624,30,948,99.0238534943729
629,30,771,98.9981146280412
625,30,974,98.8565508632172
626,30,776,98.9144633124634
627,30,1000,99.0302882109557
622,30,892,98.6956829486445
628,30,947,98.9723757617096
631,30,800,98.6055969164838
630,30,861,98.7793342642224
632,30,771,98.8308119968856
637,30,644,98.7857689808052
633,30,910,98.8694202963831
634,30,912,98.5991621999009
635,30,916,99.0431576441216
641,30,701,99.0174187777899
640,30,708,99.010984061207
638,30,845,98.7600301144736
639,30,972,98.9530716119609
636,30,1015,98.8372467134685
642,30,809,98.8179425637198
645,30,734,98.8951591627147
644,30,818,99.010984061207
654,30,22,0
643,30,937,99.0560270772874
646,30,843,99.1010700933678
648,30,845,99.0624617938703
647,30,920,98.9273327456292
650,30,802,98.9530716119609
652,30,733,98.9530716119609
651,30,644,98.6442052159813
649,30,906,98.9208980290463
653,30,906,98.7728995476394
655,30,859,98.9723757617096
657,30,804,98.9659410451267
656,30,872,98.8436814300514
658,30,889,98.7728995476394
662,30,596,99.2361991416088
659,30,964,99.010984061207
661,30,862,98.8694202963831
660,30,960,98.6892482320616
664,30,748,98.8179425637198
663,30,818,98.8822897295489
665,30,855,98.940202178795
666,30,991,98.7407259647249
668,30,841,98.9530716119609
667,30,1031,99.0882006602019
671,30,679,98.940202178795
670,30,903,98.9273327456292
672,30,877,98.7600301144736
669,30,785,99.0560270772874
673,30,866,98.7857689808052
676,30,690,98.7407259647249
677,30,714,98.946636895378
675,30,919,98.9981146280412
674,30,820,98.4382942853282
678,30,908,99.0174187777899
683,30,638,98.7407259647249
679,30,923,98.9788104782925
681,30,895,98.6184663496496
680,30,1026,98.5862927667351
685,30,764,99.0495923607045
684,30,856,98.8243772803027
688,30,753,99.1332436762823
686,30,880,98.7535953978907
682,30,1023,98.7728995476394
689,30,873,98.9208980290463
687,30,855,98.8629855798001
690,30,912,99.0560270772874
692,30,885,98.8243772803027
693,30,752,98.7793342642224
691,30,920,98.7471606813078
694,30,776,98.9852451948754
697,30,754,99.010984061207
696,30,887,98.8887244461318
695,30,918,99.1461131094481
698,30,946,98.8308119968856
700,30,781,98.8436814300514
701,35,977,97.9928139065115
704,35,1029,97.9650951273851
702,35,1041,97.8126418421901
699,30,991,98.8822897295489
706,35,743,97.7641339787189
703,35,1101,97.8542200108796
707,35,1099,98.2284235290857
708,35,864,97.8334309265349
710,35,861,97.6393994726502
709,35,981,98.1521968864881
705,35,1135,97.9443060430403
711,35,1070,97.8750090952244
715,35,945,98.138337496925
712,35,1088,98.2076344447409
714,35,1184,97.7364151995925
718,35,831,98.3115798664648
717,35,946,96.8632736571118
716,35,1069,98.1452671917065
713,35,1246,97.6463291674318
719,35,1078,97.5008055770184
721,35,798,97.8542200108796
723,35,822,98.2214938343041
722,35,909,98.0759702438906
720,35,1026,97.7849230630637
724,35,945,97.6809776413398
726,35,1033,97.9997436012931
725,35,1022,97.8750090952244
727,35,1024,97.9650951273851
730,35,777,97.7294855048109
729,35,926,98.2422829186489
731,35,759,97.5215946613631
734,35,759,97.6740479465582
733,35,758,98.1937750551777
728,35,961,98.0621108543274
732,35,1001,97.9858842117299
737,35,885,97.7572042839373
736,35,942,97.5354540509263
740,35,709,97.847290316098
735,35,1123,97.6740479465582
739,35,910,98.0898296334538
738,35,975,96.8632736571118
742,35,883,98.1799156656145
741,35,1086,98.2284235290857
744,35,981,97.7849230630637
743,35,995,97.7433448943741
746,35,869,97.6879073361214
747,35,959,98.2284235290857
748,35,963,97.8195715369717
745,35,1062,98.1106187177986
749,35,886,98.0066732960747
757,35,22,0
750,35,922,98.256142308212
752,35,776,97.9373763482587
751,35,919,97.694837030903
753,35,1103,97.7918527578453
759,35,783,97.9789545169483
756,35,905,98.1937750551777
755,35,1034,97.8057121474085
758,35,970,97.8126418421901
761,35,854,97.473086797892
760,35,1036,97.7364151995925
754,35,1121,97.8680794004428
762,35,934,96.9810784683989
764,35,999,97.3830007657313
765,35,824,97.9858842117299
763,35,950,97.6393994726502
766,35,967,97.8542200108796
769,35,999,97.7779933682821
768,35,1132,97.9789545169483
767,35,1234,97.8195715369717
770,35,1162,97.5493134404895
771,35,913,98.1729859708329
772,35,1114,98.0413217699826
773,35,936,97.6671182517766
774,35,1078,97.4800164926736
776,35,946,97.7502745891557
779,35,812,97.8542200108796
777,35,1020,98.0343920752011
778,35,1053,97.9096575691324
775,35,1135,97.4869461874552
780,35,1110,97.5077352718
782,35,990,97.9304466534772
781,35,932,98.0066732960747
783,35,1006,97.9928139065115
784,35,1041,98.138337496925
785,35,1014,98.1452671917065
787,35,967,98.0482514647642
786,35,1102,98.0759702438906
788,35,968,97.7364151995925
790,35,838,98.1521968864881
789,35,994,98.0343920752011
791,35,1167,97.847290316098
792,35,1029,97.6671182517766
795,35,828,97.4800164926736
793,35,1014,97.7710636735005
796,35,776,98.0898296334538
805,40,22,0
794,35,1186,97.9443060430403
797,35,896,97.7086964204662
798,35,1018,97.7918527578453
799,35,1031,97.8750090952244
809,40,155,0.202693572361605
800,35,927,98.138337496925
